Deterministic capacity = 4000
Deterministic solution = 8314
Deterministic solution (robustness): [0.49910421875000005,0.504957734375]
Fat capacity = 2352
Fat solution = 5820
Fat solution (robustness): [0.949203115234375,0.9509092187500001]
Attaching observers
Starting solver
NumSim = 1000
NumSim = 227
NumSim = 214
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 256
NumSim = 1000
NumSim = 1000
NumSim = 752
NumSim = 227
NumSim = 134
NumSim = 97
NumSim = 1000
NumSim = 186
NumSim = 68
NumSim = 19
NumSim = 677
NumSim = 153
NumSim = 1000
NumSim = 542
NumSim = 1000
NumSim = 227
NumSim = 374
NumSim = 514
NumSim = 68
NumSim = 1000
NumSim = 1000
Best solution: 4883.0(obj),0.9925373134328358(robustness - high),0.9546035447761194(robustness - low),9.5374756E7(fitness value)
Iteration: 9 took 4062 ms
NumSim = 308
NumSim = 1000
NumSim = 963
NumSim = 153
NumSim = 328
NumSim = 256
NumSim = 227
NumSim = 119
NumSim = 349
NumSim = 398
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 892
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 53
NumSim = 214
NumSim = 68
NumSim = 256
NumSim = 299
NumSim = 153
NumSim = 361
NumSim = 81
NumSim = 945
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 409
NumSim = 68
NumSim = 134
NumSim = 457
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 53
NumSim = 54
NumSim = 16
NumSim = 823
NumSim = 1000
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 986
NumSim = 457
NumSim = 68
NumSim = 1000
NumSim = 214
NumSim = 18
NumSim = 214
NumSim = 386
NumSim = 16
NumSim = 16
NumSim = 409
NumSim = 656
NumSim = 141
NumSim = 233
NumSim = 628
NumSim = 398
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 986
NumSim = 770
NumSim = 97
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 361
NumSim = 97
NumSim = 214
NumSim = 409
NumSim = 256
NumSim = 97
NumSim = 68
NumSim = 134
NumSim = 419
NumSim = 280
NumSim = 34
NumSim = 986
NumSim = 211
NumSim = 867
NumSim = 78
NumSim = 68
NumSim = 153
NumSim = 16
NumSim = 398
NumSim = 227
NumSim = 881
NumSim = 18
NumSim = 823
NumSim = 1000
Best solution: 4883.0(obj),0.9925373134328358(robustness - high),0.9546035447761194(robustness - low),9.5374756E7(fitness value)
Iteration: 10 took 3703 ms
NumSim = 97
NumSim = 153
NumSim = 398
NumSim = 457
NumSim = 428
NumSim = 753
NumSim = 200
NumSim = 1000
NumSim = 134
NumSim = 409
NumSim = 542
NumSim = 881
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 892
NumSim = 97
NumSim = 374
NumSim = 409
NumSim = 963
NumSim = 361
NumSim = 134
NumSim = 134
NumSim = 361
NumSim = 68
NumSim = 719
NumSim = 398
NumSim = 196
NumSim = 200
NumSim = 97
NumSim = 799
NumSim = 214
NumSim = 153
NumSim = 16
NumSim = 235
NumSim = 227
NumSim = 1000
NumSim = 328
NumSim = 457
NumSim = 986
NumSim = 227
NumSim = 30
NumSim = 656
NumSim = 153
NumSim = 153
NumSim = 17
NumSim = 153
NumSim = 133
NumSim = 571
NumSim = 227
NumSim = 134
NumSim = 200
NumSim = 254
NumSim = 97
NumSim = 1000
NumSim = 214
NumSim = 628
NumSim = 374
NumSim = 200
NumSim = 153
NumSim = 68
NumSim = 34
NumSim = 148
NumSim = 97
NumSim = 256
NumSim = 256
NumSim = 68
NumSim = 227
NumSim = 40
NumSim = 256
NumSim = 134
NumSim = 68
NumSim = 228
NumSim = 1000
NumSim = 97
NumSim = 514
NumSim = 227
NumSim = 881
NumSim = 200
NumSim = 1000
NumSim = 28
NumSim = 39
NumSim = 924
NumSim = 153
NumSim = 22
NumSim = 713
NumSim = 97
NumSim = 428
Best solution: 4883.0(obj),0.9925373134328358(robustness - high),0.9546035447761194(robustness - low),9.5374756E7(fitness value)
Iteration: 11 took 3032 ms
NumSim = 457
NumSim = 1000
NumSim = 214
NumSim = 963
NumSim = 1000
NumSim = 97
NumSim = 386
NumSim = 398
NumSim = 267
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 87
NumSim = 153
NumSim = 398
NumSim = 1000
NumSim = 1000
NumSim = 739
NumSim = 134
NumSim = 16
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 227
NumSim = 460
NumSim = 68
NumSim = 514
NumSim = 881
NumSim = 292
NumSim = 292
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 398
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 20
NumSim = 374
NumSim = 292
NumSim = 245
NumSim = 398
NumSim = 153
NumSim = 134
NumSim = 153
NumSim = 237
NumSim = 200
NumSim = 134
NumSim = 227
NumSim = 134
NumSim = 101
NumSim = 409
NumSim = 134
NumSim = 428
NumSim = 1000
NumSim = 68
NumSim = 361
NumSim = 1000
NumSim = 153
NumSim = 214
NumSim = 214
NumSim = 261
NumSim = 153
NumSim = 68
NumSim = 214
NumSim = 153
NumSim = 881
NumSim = 409
NumSim = 200
NumSim = 97
NumSim = 398
NumSim = 97
NumSim = 1000
NumSim = 903
NumSim = 1000
NumSim = 126
NumSim = 697
NumSim = 1000
NumSim = 325
NumSim = 711
NumSim = 51
NumSim = 693
NumSim = 97
NumSim = 59
NumSim = 214
NumSim = 68
NumSim = 153
NumSim = 816
NumSim = 1000
NumSim = 1000
Best solution: 4883.0(obj),0.9925373134328358(robustness - high),0.9546035447761194(robustness - low),9.5374756E7(fitness value)
Iteration: 12 took 4000 ms
NumSim = 862
NumSim = 374
NumSim = 17
NumSim = 292
NumSim = 428
NumSim = 398
NumSim = 214
NumSim = 227
NumSim = 361
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 945
NumSim = 197
NumSim = 409
NumSim = 1000
NumSim = 599
NumSim = 685
NumSim = 1000
NumSim = 963
NumSim = 227
NumSim = 16
NumSim = 20
NumSim = 153
NumSim = 214
NumSim = 97
NumSim = 934
NumSim = 914
NumSim = 153
NumSim = 858
NumSim = 134
NumSim = 1000
NumSim = 19
NumSim = 1000
NumSim = 247
NumSim = 1000
NumSim = 200
NumSim = 296
NumSim = 892
NumSim = 68
NumSim = 713
NumSim = 371
NumSim = 97
NumSim = 1000
NumSim = 123
NumSim = 245
NumSim = 134
NumSim = 869
NumSim = 409
NumSim = 153
NumSim = 752
NumSim = 227
NumSim = 386
NumSim = 292
NumSim = 869
NumSim = 68
NumSim = 97
NumSim = 227
NumSim = 1000
NumSim = 963
NumSim = 97
NumSim = 22
NumSim = 80
NumSim = 1000
NumSim = 409
NumSim = 16
NumSim = 97
NumSim = 934
NumSim = 97
NumSim = 514
NumSim = 134
NumSim = 835
NumSim = 1000
NumSim = 835
NumSim = 68
NumSim = 18
NumSim = 200
NumSim = 134
NumSim = 823
NumSim = 575
NumSim = 200
NumSim = 757
NumSim = 17
NumSim = 21
NumSim = 97
NumSim = 945
NumSim = 153
NumSim = 386
NumSim = 386
NumSim = 21
NumSim = 256
NumSim = 542
NumSim = 913
NumSim = 542
NumSim = 200
NumSim = 292
NumSim = 1000
Best solution: 4883.0(obj),0.9925373134328358(robustness - high),0.9546035447761194(robustness - low),9.5374756E7(fitness value)
Iteration: 13 took 3953 ms
NumSim = 68
NumSim = 16
NumSim = 398
NumSim = 858
NumSim = 1000
NumSim = 1000
NumSim = 361
NumSim = 292
NumSim = 33
NumSim = 1000
NumSim = 65
NumSim = 409
NumSim = 214
NumSim = 909
NumSim = 266
NumSim = 54
NumSim = 1000
NumSim = 1000
NumSim = 409
NumSim = 68
NumSim = 1000
NumSim = 963
NumSim = 97
NumSim = 153
NumSim = 16
NumSim = 68
NumSim = 68
NumSim = 779
NumSim = 924
NumSim = 571
NumSim = 22
NumSim = 227
NumSim = 153
NumSim = 1000
NumSim = 214
NumSim = 328
NumSim = 68
NumSim = 81
NumSim = 68
NumSim = 314
NumSim = 256
NumSim = 16
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 459
NumSim = 357
NumSim = 881
NumSim = 448
NumSim = 628
NumSim = 21
NumSim = 28
NumSim = 823
NumSim = 514
NumSim = 963
NumSim = 134
NumSim = 628
NumSim = 30
NumSim = 1000
NumSim = 869
NumSim = 374
NumSim = 374
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 292
NumSim = 945
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 214
NumSim = 847
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 55
NumSim = 1000
NumSim = 869
NumSim = 17
NumSim = 457
NumSim = 1000
NumSim = 256
NumSim = 1000
NumSim = 134
NumSim = 963
NumSim = 823
NumSim = 227
NumSim = 934
NumSim = 373
Best solution: 4883.0(obj),0.9925373134328358(robustness - high),0.9546035447761194(robustness - low),9.5374756E7(fitness value)
Iteration: 14 took 4375 ms
NumSim = 713
NumSim = 153
NumSim = 40
NumSim = 409
NumSim = 68
NumSim = 963
NumSim = 773
NumSim = 913
NumSim = 903
NumSim = 1000
NumSim = 1000
NumSim = 409
NumSim = 1000
NumSim = 292
NumSim = 16
NumSim = 97
NumSim = 214
NumSim = 924
NumSim = 1000
NumSim = 134
NumSim = 782
NumSim = 945
NumSim = 1000
NumSim = 133
NumSim = 153
NumSim = 1000
NumSim = 823
NumSim = 1000
NumSim = 514
NumSim = 153
NumSim = 33
NumSim = 986
NumSim = 957
NumSim = 68
NumSim = 294
NumSim = 68
NumSim = 227
NumSim = 68
NumSim = 16
NumSim = 1000
NumSim = 200
NumSim = 742
NumSim = 153
NumSim = 97
NumSim = 200
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 200
NumSim = 327
NumSim = 68
NumSim = 1000
NumSim = 542
NumSim = 656
NumSim = 1000
NumSim = 485
NumSim = 241
NumSim = 33
NumSim = 1000
NumSim = 68
NumSim = 200
NumSim = 227
NumSim = 97
NumSim = 934
NumSim = 243
NumSim = 398
NumSim = 628
NumSim = 386
NumSim = 97
NumSim = 153
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 963
NumSim = 134
NumSim = 68
NumSim = 374
NumSim = 227
NumSim = 39
NumSim = 108
NumSim = 17
NumSim = 934
NumSim = 249
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 328
NumSim = 713
NumSim = 234
NumSim = 869
NumSim = 514
NumSim = 68
NumSim = 409
NumSim = 68
NumSim = 409
NumSim = 740
Best solution: 4883.0(obj),0.9925373134328358(robustness - high),0.9546035447761194(robustness - low),9.5374756E7(fitness value)
Iteration: 15 took 4156 ms
NumSim = 97
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 16
NumSim = 68
NumSim = 903
NumSim = 68
NumSim = 256
NumSim = 945
NumSim = 134
NumSim = 782
NumSim = 685
NumSim = 153
NumSim = 1000
NumSim = 542
NumSim = 328
NumSim = 57
NumSim = 903
NumSim = 97
NumSim = 428
NumSim = 256
NumSim = 1000
NumSim = 292
NumSim = 328
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 656
NumSim = 16
NumSim = 945
NumSim = 214
NumSim = 232
NumSim = 260
NumSim = 409
NumSim = 934
NumSim = 1000
NumSim = 256
NumSim = 68
NumSim = 234
NumSim = 1000
NumSim = 398
NumSim = 68
NumSim = 97
NumSim = 835
NumSim = 807
NumSim = 986
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 783
NumSim = 134
NumSim = 131
NumSim = 134
NumSim = 134
NumSim = 428
NumSim = 656
NumSim = 423
NumSim = 1000
NumSim = 945
NumSim = 134
NumSim = 370
NumSim = 34
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 428
NumSim = 134
NumSim = 386
NumSim = 227
NumSim = 283
NumSim = 97
NumSim = 777
NumSim = 292
NumSim = 68
NumSim = 248
NumSim = 434
NumSim = 227
NumSim = 53
NumSim = 1000
NumSim = 847
NumSim = 1000
NumSim = 99
NumSim = 656
NumSim = 409
NumSim = 153
NumSim = 386
NumSim = 97
NumSim = 934
NumSim = 1000
NumSim = 1000
NumSim = 1000
